FirstName,Gender,
"Nandi",F,
"Nandika",F,
"Nandini",F,
"Nandita",F,
"Nanditha",F,
"Nandni",F,
"Nanduni",F,
"Nangai",F,
"Naomi",F,
"Naomika",F,
"Nar",F,
"Narayani",F,
"Narine",F,
"Narita",F,
"Narmada",F,
"Narmadha",F,
"Narmatha",F,
"Narnrata",F,
"Narois",F,
"Nartan",F,
"Naseeb",F,
"Naseen",F,
"Nashika",F,
"Natabhairavi",F,
"Natakapriya",F,
"Natali",F,
"Natalie",F,
"Natarajan",F,
"Natasha",F,
"Nateshwari",F,
"Nathiya",F,
"Natrisha",F,
"Natun",F,
"Nauhnihal",F,
"Nauka",F,
"Naureen",F,
"Navadurga",F,
"Navaja",F,
"Navamalli",F,
"Navami",F,
"Navaneeta",F,
"Navaneetha",F,
"Navanya",F,
"Navaranjani",F,
"Navaratna",F,
"Navashree",F,
"Navasmita",F,
"Navdeep",F,
"Navdha",F,
"Naveena",F,
"Naveetha",F,
"Navesha",F,
"Naveshni",F,
"Naveta",F,
"Navika",F,
"Navilla",F,
"Navina",F,
"Navistha",F,
"Navita",F,
"Navitha",F,
"Naviya",F,
"Navkiranjot",F,
"Navneet",F,
"Navneeta",F,
"Navneetha",F,
"Navnita",F,
"Navrita",F,
"Navthetchika",F,
"Navya",F,
"Navya ",F,
"Navyasree",F,
"Navyasri",F,
"Navyata",F,
"Nawal",F,
"Naya",F,
"Nayaja",F,
"Nayaki",F,
"Nayana",F,
"Nayani",F,
"Nayanika",F,
"Nayantara",F,
"Nayasa",F,
"Nayasana",F,
"Nayna",F,
"Nayonika",F,
"Naysa",F,
"Nazima",F,
"Neeha",F,
"Neeharika",F,
"Neeja",F,
"Neela",F,
"Neelabja",F,
"Neeladevi",F,
"Neeladree",F,
"Neelaja",F,
"Neelakshi",F,
"Neelam",F,
"Neelambari",F,
"Neelambika",F,
"Neelanjana",F,
"Neelavathi",F,
"Neelaveni",F,
"Neelaya",F,
"Neeli",F,
"Neelima",F,
"Neelimaa",F,
"Neelja",F,
"Neelkamal",F,
"Neelkamala",F,
"Neelprabbha",F,
"Neelu",F,
"Neema",F,
"Neena",F,
"Neepa",F,
"Neera",F,
"Neerada",F,
"Neeraga",F,
"Neeraja",F,
"Neerali",F,
"Neeranjana",F,
"Neerja",F,
"Neeru",F,
"Neerudhi",F,
"Neeruj",F,
"Neesha",F,
"Neeshika",F,
"Neeta",F,
"Neetal",F,
"Neethi",F,
"Neethika",F,
"Neethu",F,
"Neeti",F,
"Neetika",F,
"Neetimati",F,
"Neetu",F,
"Neeva",F,
"Neevetha",F,
"Neevishka",F,
"Neha",F,
"Nehal",F,
"Neharika",F,
"Nehasree",F,
"Nehasritha",F,
"Nehitha",F,
"Neisha",F,
"Neity",F,
"Neka",F,
"Nemali",F,
"Nemisha",F,
"Nemishta",F,
"Nenita",F,
"Nerisha",F,
"Nerya",F,
"Nesara",F,
"Nesayem",F,
"Nesham",F,
"Neshika",F,
"Neshu",F,
"Neshwari",F,
"Nethra",F,
"Netra",F,
"Netravathi",F,
"Netravati",F,
"Nevedha",F,
"Neya",F,
"Neyha",F,
"Neysa",F,
"Nibandhana",F,
"Nibedita",F,
"Nibha",F,
"Nibodhitha",F,
"Nichika",F,
"Nichita",F,
"Nicika",F,
"Nidha",F,
"Nidharsana",F,
"Nidhi",F,
"Nidhika",F,
"Nidhima",F,
"Nidhipa",F,
"Nidhyana",F,
"Nidhyathi",F,
"Nidi",F,
"Nidra",F,
"Niesha",F,
"Nigi",F,
"Nigitha",F,
"Nihali",F,
"Nihareeka",F,
"Niharika",F,
"Nihchal",F,
"Nihira",F,
"Nihitha",F,
"Niju",F,
"Nikandarya",F,
"Nikara",F,
"Nikasha",F,
"Niketa",F,
"Nikhila",F,
"Nikhita",F,
"Nikiaksh",F,
"Nikisha",F,
"Nikita",F,
"Nikitha",F,
"Nikitsa",F,
"Nikki",F,
"Niksha",F,
"Nikshiptha",F,
"Nila",F,
"Nilain",F,
"Nilakshi",F,
"Nilam",F,
"Nilambari",F,
"Nilani",F,
"Nilanjana",F,
"Nilaruna",F,
"Nilasha",F,
"Nilashri",F,
"Nilavoli",F,
"Nilaya",F,
"Nile",F,
"Nileema",F,
"Nileen",F,
"Nilima",F,
"Nilini",F,
"Nilormy",F,
"Niloufer",F,
"Niloy",F,
"Nilsa",F,
"Nilshikha",F,
"Nilutha",F,
"Nima",F,
"Nimeelitha",F,
"Nimi",F,
"Nimisha",F,
"Nimita",F,
"Nimitha",F,
"Nimmarata",F,
"Nimmi",F,
"Nimmy",F,
"Nimphy",F,
"Nimraati",F,
"Nimrat",F,
"Nimrit",F,
"Nina",F,
"Nina ",F,
"Ninarika",F,
"Nineesha",F,
"Nipa",F,
"Nipeksha",F,
"Nipuna",F,
"Nira",F,
"Niradhara",F,
"Niraimadhi",F,
"Niraimathi",F,
"Niraja",F,
"Nirakara",F,
"Nirakula",F,
"Niral",F,
"Nirali",F,
"Niralika",F,
"Niramaya",F,
"Niramayee",F,
"Niramayi",F,
"Niranjana",F,
"Niranjani",F,
"Nirayana",F,
"Nireesha",F,
"Nireksha",F,
"Nirguna",F,
"Niriksha",F,
"Nirja",F,
"Nirjala",F,
"Nirma",F,
"Nirmada",F,
"Nirmala",F,
"Nirmalangi",F,
"Nirmayee",F,
"Nirmayi",F,
"Nirmitha",F,
"Nirmiti",F,
"Nirmuktha",F,
"Nirosha",F,
"Niruaimi",F,
"Nirupa",F,
"Nirupama",F,
"Nirva",F,
"Nirvana",F,
"Nirvani",F,
"Nirvi",F,
"Nirzara",F,
"Nisa",F,
"Nisama",F,
"Nisarga",F,
"Nischala",F,
"Nischita",F,
"Nischitha",F,
"Niseethini",F,
"Nisha",F,
"Nishaa",F,
"Nishali",F,
"Nishanthi",F,
"Nisharg",F,
"Nishay",F,
"Nishchala",F,
"Nisheeta",F,
"Nisheetha",F,
"Nishhcitha",F,
"Nishi",F,
"Nishidha",F,
"Nishika",F,
"Nishira",F,
"Nishitha",F,
"Nishithi",F,
"Nishithini",F,
"Nishka",F,
"Nishkaina",F,
"Nishmitha",F,
"Nishna",F,
"Nishoka",F,
"Nishruta",F,
"Nishta",F,
"Nishtha",F,
"Nishu",F,
"Nishumbhashumbhahanani",F,
"Niskruti",F,
"Nistha",F,
"Nita",F,
"Nital",F,
"Nitara",F,
"Niteesha",F,
"Nitha",F,
"Nitheesha",F,
"Nithi",F,
"Nithika",F,
"Nithila",F,
"Nithilam",F,
"Nithini",F,
"Nithisha",F,
"Nithuna",F,
"Nithura",F,
"Nithya",F,
"Nithyadevi",F,
"Nithyasmithi",F,
"Nithyasree",F,
"Niti",F,
"Nitika",F,
"Nitima",F,
"Nitisha",F,
"Nitu",F,
"Nitya",F,
"Nityapushta",F,
"Nityarubini",F,
"Nityasree",F,
"Nityasri",F,
"Niva",F,
"Nivali",F,
"Nivanshi",F,
"Nivashini",F,
"Nivashne",F,
"Nivashni",F,
"Nivasini",F,
"Niveda",F,
"Nivedha",F,
"Nivedhita",F,
"Nivedita",F,
"Niveditha",F,
"Nivedya",F,
"Niveka",F,
"Niverta",F,
"Nivetha",F,
"Nivi",F,
"Nivita",F,
"Nivitha",F,
"Nivriti",F,
"Nivritti",F,
"Nivtha",F,
"Nivya",F,
"Niya",F,
"Niyamya",F,
"Niyana",F,
"Niyas",F,
"Niyatha",F,
"Niyathi",F,
"Niyati",F,
"Niza",F,
"Noboya",F,
"Nohitha",F,
"Nomshi",F,
"Noopur",F,
"Noorjehan",F,
"Noothan",F,
"Nora",F,
"Noshi",F,
"Noshika",F,
"Noshitha",F,
"Novika",F,
"Noyonika",F,
"Nriti",F,
"Nritta",F,
"Nrity",F,
"Nrupa",F,
"Nukriti",F,
"Nupoor",F,
"Nupur",F,
"Nupura",F,
"Nushka",F,
"Nutan",F,
"Nuthan",F,
"Nuthija",F,
"Nuti",F,
"Nyasa",F,
"Nyaya",F,
"Nydhile",F,
"Nymisha",F,
"Nysa",F,
"Nysha",F,
"Nyshita",F,
"Nitya ",F,
"Neha ",F,
"Odathi",F,
"Oditi",F,
"Oeshi",F,
"Oindrila",F,
"Oishani",F,
"Oishi",F,
"Oja",F,
"Ojal",F,
"Ojasvi",F,
"Ojaswani",F,
"Ojaswi",F,
"Ojaswini",F,
"Ojaswita",F,
"Olevia",F,
"Oma",F,
"Omaira",F,
"Omaja",F,
"Omala",F,
"Omana",F,
"Omi",F,
"Omisha",F,
"Omkareshwari",F,
"Omkari",F,
"Omvati",F,
"Omysha",F,
"Onalika",F,
"Oni",F,
"Oopajai",F,
"Oorja",F,
"Orpita",F,
"Oshee",F,
"Oshma",F,
"Oshmi",F,
"Ovia",F,
"Oviya",F,
"Oyshee",F,
"Paanchali",F,
"Paarthivi",F,
"Paarul",F,
"Paarvati",F,
"Paatala",F,
"Paatalavati",F,
"Paavaki",F,
"Paavana",F,
"Paavani",F,
"Paavni",F,
"Paawani",F,
"Paawni",F,
"Paayal",F,
"Padamavati",F,
"Padma",F,
"Padmagriha",F,
"Padmaja",F,
"Padmajai",F,
"Padmakali",F,
"Padmakalyani",F,
"Padmakshi",F,
"Padmakshya",F,
"Padmal",F,
"Padmalaya",F,
"Padmalochana",F,
"Padmamaladhara",F,
"Padmamalini",F,
"Padmamukhi",F,
"Padmanabhapriya",F,
"Padmanethra",F,
"Padmapriya",F,
"Padmarekha",F,
"Padmaroopa",F,
"Padmashree",F,
"Padmashri",F,
"Padmasree",F,
"Padmasundari",F,
"Padmavasa",F,
"Padmavathi",F,
"Padmavati",F,
"Padmini",F,
"Padmodbhava",F,
"Padnuni",F,
"Pahal",F,
"Paheal",F,
"Pahel",F,
"Pahi",F,
"Pakhee",F,
"Pakhi",F,
"Pakshalika",F,
"Pakshi",F,
"Pal",F,
"Palakshi",F,
"Palaksi",F,
"Palashini",F,
"Palbinder",F,
"Palka",F,
"Pallabi",F,
"Pallavee",F,
"Pallavi",F,
"Pallavini",F,
"Pallvi",F,
"Palomi",F,
"Palvi",F,
"Palvinder",F,
"Palwinderjeet",F,
"Pamba",F,
"Pameela",F,
"Pamela",F,
"Pampa",F,
"Pampha",F,
"Panavi",F,
"Panchabhootatmika",F,
"Panchali",F,
"Panchami",F,
"Panchavarnam",F,
"Panchi",F,
"Panishka",F,
"Panita",F,
"Pankaja",F,
"Pankajadharini",F,
"Pankajakshi",F,
"Pankhadi",F,
"Pankhi",F,
"Pankhudi",F,
"Pankhuri",F,
"Pankita",F,
"Pankti",F,
"Pankuni",F,
"Panna",F,
"Panthini",F,
"Panya",F,
"Panyasree",F,
"Paola",F,
"Papamma",F,
"Papiha",F,
"Para",F,
"Paraa",F,
"Parajika",F,
"Parali",F,
"Parama",F,
"Paramaa",F,
"Paramatmika",F,
"Parameshvari",F,
"Parameshwari",F,
"Parameswari",F,
"Paramgiaan",F,
"Paramgun",F,
"Paramita",F,
"Paramjyothi",F,
"Paramleen",F,
"Paramliv",F,
"Paramseetal",F,
"Paramsimran",F,
"Paramsukh",F,
"Parana",F,
"Parashree",F,
"Paravana",F,
"Paravi",F,
"Parbarti",F,
"Pareeksha",F,
"Pareshka",F,
"Pari",F,
"Paridhi",F,
"Pariha",F,
"Parija",F,
"Pariksha",F,
"Parikshith",F,
"Parimala",F,
"Parimalam",F,
"Parimitaa",F,
"Parina",F,
"Parineeta",F,
"parineetha",F,
"Parinisha",F,
"Parinita",F,
"Parinitha",F,
"Pariniti",F,
"Paris",F,
"Parisa",F,
"Parisha",F,
"Parishi",F,
"Parishna",F,
"Parisi",F,
"Parita",F,
"Paritushti",F,
"Parivita",F,
"Pariyat",F,
"Parkavi",F,
"Parmila",F,
"Parmindar",F,
"Parmita",F,
"Parna",F,
"Parnal",F,
"Parnashri",F,
"Parnavi",F,
"Parneet",F,
"Parni",F,
"Parnik",F,
"Parnika",F,
"Parnita",F,
"Parnitha",F,
"Parnvi",F,
"Parokshi",F,
"Paromita",F,
"Paroo",F,
"Parsha",F,
"Parthavi",F,
"Parthi",F,
"Parthivi",F,
"Paru",F,
"Parul",F,
"Parushi",F,
"Parvani",F,
"Parvathi",F,
"Parvathy",F,
"Parvati",F,
"Parveen",F,
"Parvi",F,
"Parvinder",F,
"Parvini",F,
"Pashmina",F,
"Patala",F,
"Patmanjari",F,
"Patralekha",F,
"Patrik",F,
"Pattaambaraparidhaana",F,
"Pauloini",F,
"Paulomi",F,
"Pauravi",F,
"Paurnima",F,
"Paushuwali",F,
"Pava",F,
"Pavaki",F,
"Pavana",F,
"Pavanika",F,
"Paveena",F,
"Pavi",F,
"Pavika",F,
"Pavishika",F,
"Pavishna",F,
"Paviska",F,
"Pavitha",F,
"Pavithra",F,
"Pavithritha",F,
"Pavni",F,
"Pawali",F,
"Pawna",F,
"Payal",F,
"Payaswini",F,
"Payoda",F,
"Payodhara",F,
"Payodhi",F,
"Payoja",F,
"Payoshnika",F,
"Pearl",F,
"Pearly",F,
"Peehu",F,
"Peehuna",F,
"Peetashma",F,
"Pehel",F,
"Pehr",F,
"Pekham",F,
"Pernita",F,
"Pernitha",F,
"Peya",F,
"Phaalguni",F,
"Phalani",F,
"Phalguni",F,
"Phalya",F,
"Phiroza",F,
"Phoolan",F,
"Phullara",F,
"Phutika",F,
"Pia",F,
"Pialli",F,
"Pihoo",F,
"Pihu",F,
"Pimal",F,
"Pinaakadharini",F,
"Pinakini",F,
"Pinal",F,
"Pinga",F,
"Pingala",F,
"Pingla",F,
"Pinkur",F,
"Pinky",F,
"Pintoo",F,
"Piranitha",F,
"Piusha",F,
"Pival",F,
"Pivari",F,
"Piya",F,
"Piyali",F,
"Piyasha",F,
"Piyusha",F,
"Piyushi",F,
"Plava",F,
"Ponni",F,
"Ponthara",F,
"Pooja",F,
"Poojasri",F,
"Poojita",F,
"Poojitha",F,
"Poomitha",F,
"Poonam",F,
"Poorbi",F,
"Poorika",F,
"Poornakamala",F,
"Poornalalitha",F,
"Poornamasi",F,
"Poornathva",F,
"Poornima",F,
"Poorti",F,
"Poorva",F,
"Poorvabhadra",F,
"Poorvaganga",F,
"Poorvaja",F,
"Poorvi",F,
"Poorvijha",F,
"Poorvika",F,
"Pooshitha",F,
"Poovithana",F,
"Pornima",F,
"Poroma",F,
"Poshita",F,
"Poshitha",F,
"Poulomi",F,
"Pournami",F,
"Pournima",F,
"Poushali",F,
"Praachi",F,
"Praachika",F,
"Praadha",F,
"Praanjali",F,
"Praanvi",F,
"Praapti",F,
"Praasha",F,
"Praatika",F,
"Prabavathi",F,
"Prabha",F,
"Prabhada",F,
"Prabharoopa",F,
"Prabhata",F,
"Prabhati",F,
"Prabhatkiran",F,
"Prabhavathi",F,
"Prabhavathy",F,
"Prabhavati",F,
"Prabhgeet",F,
"Prabhgiaan",F,
"Prabhgun",F,
"Prabhkirat",F,
"Prabhleen",F,
"Prabhmehar",F,
"Prabhnirmal",F,
"Prabhrithi",F,
"Prabhseetal",F,
"Prabhsimar",F,
"Prabhsimran",F,
"Prabhsukh",F,
"Prabhupriya",F,
"Pracheeta",F,
"Prachi",F,
"Prachiti",F,
"Pradanya",F,
"Pradeepa",F,
"Pradeepta",F,
"Pradeeptha",F,
"Pradiksha",F,
"Pradipta",F,
"Praditya",F,
"Pradnaya",F,
"Pradnya",F,
"Pradya",F,
"Pradyuta",F,
"Prafula",F,
"Prafulla",F,
"Pragalbha",F,
"Pragalya",F,
"Pragathi",F,
"Pragati",F,
"Pragatisha",F,
"Prageet",F,
"Pragi",F,
"Pragna",F,
"Pragnika",F,
"Pragnya",F,
"Pragya",F,
"Pragyaa",F,
"Pragyaparamita",F,
"Pragyawati",F,
"Praharsha",F,
"Praharshini",F,
"Praharshita",F,
"Prahasa",F,
"Prahasini",F,
"Prajakta",F,
"Prajana",F,
"Prajeetha",F,
"Prajina",F,
"Prajisha",F,
"Prajkta",F,
"Prajna",F,
"PrajnaåÊ",F,
"Prajnya",F,
"Prajwala",F,
"Prakalpa",F,
"Prakamya",F,
"Prakarana",F,
"Prakatitha",F,
"Prakhya",F,
"Prakrithi",F,
"Prakrthi",F,
"Prakruthi",F,
"Prakruti",F,
"Prakshi",F,
"Prakula",F,
"Prakyamshita",F,
"Prama",F,
"Pramada",F,
"Pramana",F,
"Prameela",F,
"Prameetha",F,
"Pramik",F,
"Pramika",F,
"Pramila",F,
"Pramita",F,
"Pramitha",F,
"Pramiti",F,
"Pramlata",F,
"Pramlocha",F,
"Pramuditha",F,
"Pranaali",F,
"Pranada",F,
"Pranal",F,
"Pranali",F,
"Pranamya",F,
"Pranani",F,
"Pranasya",F,
"Pranathi",F,
"Pranati",F,
"Pranavapriya",F,
"Pranavashree",F,
"Pranavasri",F,
"Pranavee",F,
"Pranavi",F,
"Pranavya",F,
"Pranaya",F,
"Praneeta",F,
"Praneetha",F,
"Prangi",F,
"Pranhita",F,
"Pranidhaana",F,
"Pranidhi",F,
"Pranika",F,
"Pranisha",F,
"Pranita",F,
"Pranitha",F,
"Pranithi",F,
"Pranithika",F,
"Pranja",F,
"Pranjali",F,
"Pranjeeta",F,
"Pranjita",F,
"Pranki",F,
"Pranoti",F,
"Prantika",F,
"Pranusha",F,
"Pranvi",F,
"Pranvuta",F,
"Praphulla",F,
"Prapthi",F,
"Prapti",F,
"Prapya",F,
"Prarthan",F,
"Prarthana",F,
"Prasadabhimukhi",F,
"Prasana",F,
"Prasannakshi",F,
"Prasansha",F,
"Prasanthi",F,
"Prasanya",F,
"Praseeda",F,
"Prasha",F,
"Prashabdi",F,
"Prashami",F,
"Prashamsa",F,
"Prashanhti",F,
"Prashansa",F,
"Prashansha",F,
"Prashanthi",F,
"Prashanti",F,
"Prashasti",F,
"Prasheetha",F,
"Prasheila",F,
"Prashi",F,
"Prashvi",F,
"Prashvita",F,
"Prasidhhi",F,
"Prasidhi",F,
"Prasitha",F,
"Prasna",F,
"Prasoona",F,
"Prasuna",F,
"Prasunna",F,
"Prasutha",F,
"Prasuti",F,
"Prateeka",F,
"Prateshi",F,
"Pratha",F,
"Prathama",F,
"Prathana",F,
"Prathav",F,
"Prathibha",F,
"Prathika",F,
"Prathiksha",F,
"Prathima",F,
"Prathitha",F,
"Prathulya",F,
"Prathusha",F,
"Prathvi",F,
"Prathysha",F,
"Prathyumna",F,
"Prathyusha",F,
"Prati",F,
"Pratibha",F,
"Pratichi",F,
"Pratichii",F,
"Pratigya",F,
"Pratika",F,
"Pratikriti",F,
"Pratiksha",F,
"Pratikshili",F,
"Pratikshya",F,
"Pratima",F,
"Pratishtha",F,
"Pratistha",F,
"Pratitha",F,
"Prattusha",F,
"Prattysha",F,
"Pratusha",F,
"Pratushya",F,
"Pratvi",F,
"Pratyaksha",F,
"Pratyaya",F,
"Pratyusha",F,
"Praudha",F,
"Pravalika",F,
"Pravalitha",F,
"Pravallika",F,
"Pravara",F,
"Pravarsha",F,
"Pravashthi",F,
"Pravashti",F,
"Pravashwini",F,
"Pravasthi",F,
"Pravasti",F,
"Pravasya",F,
"Praveena",F,
"Pravi",F,
"Pravilika",F,
"Pravina",F,
"Pravinah",F,
"Pravya",F,
"Praya",F,
"Prayaathi",F,
"Prayerna",F,
"Prayosha",F,
"Prayukta",F,
"Prayushi",F,
"Prayuta",F,
"Preeksha",F,
"Preema",F,
"Preenithi",F,
"Preesha",F,
"Preet",F,
"Preetal",F,
"Preetha",F,
"Preetha ",F,
"Preethi",F,
"Preethika",F,
"Preeti",F,
"Preetika",F,
"Preetinder",F,
"Preety",F,
"Preity",F,
"Preksha",F,
"Prekshya",F,
"Prema",F,
"Premaja",F,
"Premala",F,
"Premila",F,
"Premita",F,
"Premjyoti",F,
"Premla",F,
"Premleen",F,
"Premsiri",F,
"Premsukh",F,
"Prenitha",F,
"Prerana",F,
"Prerita",F,
"Prerna",F,
"Presha",F,
"Preshti",F,
"Prestha",F,
"Prethula",F,
"Prexa",F,
"Preya",F,
"Preyakshana",F,
"Preyasi",F,
"Prianka",F,
"Prija",F,
"Prijal",F,
"Prima",F,
"Prina",F,
"Prinaka",F,
"Prinitha",F,
"Prinsi",F,
"Prisca",F,
"Prisha",F,
"Prishanka",F,
"Prishi",F,
"Prishita",F,
"Prism",F,
"Prita",F,
"Prital",F,
"Pritha",F,
"Prithee",F,
"Prithi",F,
"Prithika",F,
"Prithisha",F,
"Priti",F,
"Pritika",F,
"Pritikana",F,
"Pritilata",F,
"Padma ",F,
"Padmanabha ",F,
"Pashu ",F,
"Priya",F,
"Priyadarshani",F,
"Priyadarshini",F,
"Priyadutta",F,
"Priyajanani",F,
"Priyakankshi",F,
"Priyal",F,
"Priyala",F,
"Priyam",F,
"Priyamada",F,
"Priyamkari",F,
"Priyamvada",F,
"Priyan",F,
"Priyana",F,
"Priyanga",F,
"Priyangi",F,
"Priyani",F,
"Priyanka",F,
"Priyanshi",F,
"Priyansi",F,
"Priyanvada",F,
"Priyaranjeny",F,
"Priyasha",F,
"Priyasmita",F,
"Priyatha",F,
"Priyavadhana",F,
"Projukta",F,
"Promila",F,
"Prosmita",F,
"Protyasha",F,
"Prushti",F,
"Prutha",F,
"Pruthvi",F,
"Pubi",F,
"Puchi",F,
"Puja",F,
"Pujasatya",F,
"Pujeetha",F,
"Puji",F,
"Pujita",F,
"Pujitha",F,
"Pujya",F,
"Pulakitha",F,
"Pulkita",F,
"Puloma",F,
"Puma",F,
"Pumima",F,
"Punai",F,
"Punam",F,
"Punarnava",F,
"Punarvika",F,
"Punasvitha",F,
"Pundari",F,
"Puneeta",F,
"Punita",F,
"Punitha",F,
"Punthali",F,
"Punya",F,
"Punyaa",F,
"Punyakeerthi",F,
"Punyapriya",F,
"Purala",F,
"Purandeswari",F,
"Purandhri",F,
"Puri",F,
"Purna",F,
"Purnima",F,
"Purnita",F,
"Purushaakriti",F,
"Puruva",F,
"Purva",F,
"Purvaja",F,
"Purvi",F,
"Purvika",F,
"Purvil",F,
"Pusha",F,
"Pushaan",F,
"Pushana",F,
"Pushpa",F,
"Pushpagandha",F,
"Pushpaja",F,
"Pushpaki",F,
"Pushpalata",F,
"Pushpalatha",F,
"Pushpalathika",F,
"Pushpangata",F,
"Pushpanjali",F,
"Pushpasri",F,
"Pushpavathi",F,
"Pushpita",F,
"Pushpitha",F,
"Pushthi",F,
"Pushti",F,
"Pushya",F,
"Pushyaja",F,
"Pushymi",F,
"Pustak",F,
"Pusti",F,
"Putana",F,
"Putul",F,
"Puvika",F,
"Pyas",F,
"Punya-Shlokaya",F,
"Pavani ",F,
"Pujya ",F,
"Quarrtulain",F,
"Raadha",F,
"Raadhana",F,
"Raadhani",F,
"Raadhi",F,
"Raadhika",F,
"Raaga",F,
"Raagavi",F,
"Raagini",F,
"Raahi",F,
"Raakhi",F,
"Raakin",F,
"Raashi",F,
"Raasya",F,
"Raavee",F,
"Rabani",F,
"Rachana",F,
"Rachi",F,
"Rachika",F,
"Rachita",F,
"Rachiyata",F,
"Rachna",F,
"Radha",F,
"Radhamani",F,
"Radhana",F,
"Radhani",F,
"Radharani",F,
"Radhika",F,
"Radhya",F,
"Radnya",F,
"Raga",F,
"Ragajanani",F,
"Ragavardhini",F,
"Ragavarshini",F,
"Ragavathi",F,
"Ragavi",F,
"Ragavinodini",F,
"Raghavi",F,
"Raghupriya",F,
"Ragi",F,
"Ragii",F,
"Ragini",F,
"Rahel",F,
"Rahini",F,
"Rahitya",F,
"Rahni",F,
"Rai",F,
"Raihanna",F,
"Raika",F,
"Raina",F,
"Raisa",F,
"Raj ",F,
"Raja ",F,
"Rajabrata",F,
"Rajakanya",F,
"Rajalakshmi",F,
"Rajam",F,
"Rajamani",F,
"Rajanandini",F,
"Rajani",F,
"Rajanigandha",F,
"Rajanna",F,
"Rajannya",F,
"Rajashree",F,
"Rajashri",F,
"Rajashyamala",F,
"Rajasi",F,
"Rajasri",F,
"Rajasuya",F,
"Rajata",F,
"Rajatha",F,
"Rajathi",F,
"Rajathilaka",F,
"Rajbala",F,
"Rajdeep ",F,
"Rajdulari",F,
"Rajeevani",F,
"Rajeshni",F,
"Rajeshri",F,
"Rajeshwari",F,
"Rajeswari",F,
"Rajhans",F,
"Rajhansa",F,
"Raji",F,
"Rajika",F,
"Rajini",F,
"Rajisha",F,
"Rajita",F,
"Rajitha",F,
"Rajivini",F,
"Rajju",F,
"Rajkala",F,
"Rajkumari",F,
"Rajlaxmi",F,
"Rajm",F,
"Rajnandhini",F,
"Rajnandini",F,
"Rajneet",F,
"Rajnesh",F,
"Rajni",F,
"Rajnikant",F,
"Rajrita",F,
"Rajshree",F,
"Rajshri",F,
"Rajsi",F,
"Rajul",F,
"Rajvi",F,
"Rajvika",F,
"Rajwant",F,
"Rajyalakshmi",F,
"Raka",F,
"Rakashnda",F,
"Rakavi",F,
"Rakendu",F,
"Rakhee",F,
"Rakhi",F,
"Rakini",F,
"Rakishi",F,
"Raksha",F,
"Rakshaa",F,
"Rakshada",F,
"Rakshana",F,
"Rakshanda",F,
"Rakshati",F,
"Rakshatira",F,
"Rakshika",F,
"Rakshina",F,
"Rakshita",F,
"Rakshitha",F,
"Rakshya",F,
"Rakti",F,
"Raktima",F,
"Rama",F,
"Rama ",F,
"Ramaa",F,
"Ramadevi",F,
"Ramakali",F,
"Ramalakshmi",F,
"Raman",F,
"Ramana",F,
"Ramani",F,
"Ramanitha",F,
"Ramapriya",F,
"Ramavita",F,
"Rambha",F,
"Rameet",F,
"Rameshwari",F,
"Ramila",F,
"Raminder",F,
"Ramini",F,
"Ramita",F,
"Ramitha",F,
"Ramneek",F,
"Ramnik",F,
"Ramola",F,
"Ramra",F,
"Ramya",F,
"Ramyadevi",F,
"Ranamita",F,
"Rang",F,
"Rangana",F,
"Rangati",F,
"Rangita",F,
"Rangitha",F,
"Rangseetal",F,
"Ranhita",F,
